fastapi>=0.104.0,<0.111.0
uvicorn[standard]>=0.24.0,<0.28.0
gunicorn>=21.0.0,<22.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.20,<2.1.0
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.12.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Performance monitoring and optimization
psutil>=5.9.0,<6.0.0
redis>=5.0.0,<6.0.0

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-timeout>=2.1.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0
pytest-cov>=4.1.0,<5.0.0
